country,theme,source_name,owner,url,access_method,api_base_or_endpoint,dataset_or_table_id,update_frequency,geography_level,analysis_use,priority,status,verified_date,notes
Nordic,prices,Eurostat HICP monthly,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/prc_hicp_midx,api,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data,prc_hicp_midx,monthly,country,food inflation comparison,HIGH,ready,2026-03-11,filter coicop CP01 and geo DK FI IS NO SE
Nordic,prices,Eurostat price level indices food,Eurostat,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/prc_ppp_ind,api,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data,prc_ppp_ind,annual,country,food price level comparison,HIGH,ready,2026-03-11,filter product food and beverages
Nordic,food_balance,FAOSTAT food balances,FAO,https://www.fao.org/faostat/en/#data/FBS,portal,https://fenixservices.fao.org/faostat/api/v1/en/FoodBalances,FBS,annual,country,self sufficiency and calorie balance,HIGH,ready,2026-03-11,includes Iceland and comparable national balances
Nordic,overview,Nordic Statistics,Nordic Council of Ministers,https://www.norden.org/en/statistics,portal,,,annual,country,nordic benchmark and context,MEDIUM,ready,2026-03-11,good entry point and comparison layer
Nordic,regional,State of the Nordic Region,Nordregio,https://nordregio.org/research/state-of-the-nordic-region/,download,,,annual,region,regional context and benchmark baselines,MEDIUM,ready,2026-03-11,context source not primary time series
NO,prices,SSB CPI goods and services,Statistics Norway,https://data.ssb.no/api/v0/en/table/14700/,api,https://data.ssb.no/api/v0/en/table/14700/,14700,monthly,country,food CPI baseline,HIGH,ready,2026-03-11,filter VareTjenesteGrp 01
NO,prices,SSB archived CPI bridge,Statistics Norway,https://data.ssb.no/api/v0/en/table/03013/,api,https://data.ssb.no/api/v0/en/table/03013/,03013,monthly,country,historical bridge for food CPI,HIGH,ready,2026-03-11,legacy series retained for methodology
NO,prices,SSB producer price index,Statistics Norway,https://data.ssb.no/api/v0/en/table/12462/,api,https://data.ssb.no/api/v0/en/table/12462/,12462,monthly,country,food PPI and price transmission,HIGH,ready,2026-03-11,filter food manufacturing and domestic market
NO,trade,SSB external trade by country,Statistics Norway,https://data.ssb.no/api/v0/en/table/08804/,api,https://data.ssb.no/api/v0/en/table/08804/,08804,annual,country partner,imports and exports by country,HIGH,ready,2026-03-11,main figures NOK million
NO,trade,SSB external trade main figures monthly,Statistics Norway,https://data.ssb.no/api/v0/en/table/08792/,api,https://data.ssb.no/api/v0/en/table/08792/,08792,monthly,country,trade trend and shock analysis,HIGH,ready,2026-03-11,main figures monthly
NO,waste,SSB household waste key figures,Statistics Norway,https://data.ssb.no/api/v0/en/table/12241/,api,https://data.ssb.no/api/v0/en/table/12241/,12241,annual,municipality,household waste baseline,MEDIUM,ready,2026-03-11,KOSTRA services table
NO,retail,SSB wholesale and retail index,Statistics Norway,https://data.ssb.no/api/v0/en/table/07129/,api,https://data.ssb.no/api/v0/en/table/07129/,07129,monthly,industry,retail activity context,MEDIUM,ready,2026-03-11,SIC2007 retail and wholesale
NO,agriculture,SSB cereals and oil seeds production,Statistics Norway,https://data.ssb.no/api/v0/en/table/07479/,api,https://data.ssb.no/api/v0/en/table/07479/,07479,annual,country,grain production and self sufficiency,HIGH,ready,2026-03-11,total production 1 000 tonnes
NO,register,Brreg organisations API,Brønnøysundregistrene,https://data.brreg.no/enhetsregisteret/api/enheter,api,https://data.brreg.no/enhetsregisteret/api/enheter,,continuous,unit,chain and unit mapping,HIGH,ready,2026-03-11,combine with underenheter endpoint
NO,geodata,Geonorge municipalities,Kartverket,https://kartkatalog.geonorge.no/metadata/administrative-enheter-kommuner/f8838df0-0686-42e2-b8a6-629c5d293dda,download,,f8838df0-0686-42e2-b8a6-629c5d293dda,periodic,municipality,spatial joins and food access,HIGH,ready,2026-03-11,administrative boundaries
NO,self_sufficiency,NIBIO self sufficiency,NIBIO,https://www.nibio.no/en/about-eng/research-matters/division-of-survey-and-statistics/research-matters-survey-and-statistics-2024/the-challenge-of-food-self-sufficiency,download,,,annual,country,self sufficiency method and narrative,HIGH,ready,2026-03-11,method source not api
NO,competition,Konkurransetilsynet grocery case,Konkurransetilsynet,https://konkurransetilsynet.no/anticompetitive-practices-may-have-led-to-higher-grocery-prices/?lang=en,download,,,event based,country,market power and enforcement,HIGH,ready,2026-03-11,pair with 2025 margin study PDF
DK,prices,StatBank consumer price index,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS01,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS01,PRIS01,monthly,country,food CPI baseline,HIGH,ready,2026-03-11,filter VAREGR 01
DK,prices,StatBank HICP,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS07,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS07,PRIS07,monthly,country,HICP comparison,HIGH,ready,2026-03-11,filter VAREGR 01
DK,prices,StatBank price level indices food,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=PPP1,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=PPP1,PPP1,annual,country,food price level vs EU,HIGH,ready,2026-03-11,EU 100 benchmark
DK,prices,StatBank producer price index commodities,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS4221,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=PRIS4221,PRIS4221,monthly,industry,upstream price pressure,MEDIUM,ready,2026-03-11,use food related industrial groups where available
DK,trade,StatBank imports and exports CN monthly,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=KN8M,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=KN8M,KN8M,monthly,country partner commodity,imports and exports by CN,HIGH,ready,2026-03-11,CN detailed goods trade
DK,agriculture,StatBank economic accounts agriculture,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=JOEK1,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=JOEK1,JOEK1,annual,country,agricultural production and income,HIGH,ready,2026-03-11,product and price unit dimensions
DK,agriculture,StatBank farm gate prices barley and wheat,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=KAPIT1,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=KAPIT1,KAPIT1,monthly,country,farm gate price signal,MEDIUM,ready,2026-03-11,grain market proxy
DK,agriculture,StatBank farms,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=BDF11,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=BDF11,BDF11,annual,region,farm structure and area,HIGH,ready,2026-03-11,region and farm type dimensions
DK,retail,StatBank organic food turnover retail,Statistics Denmark,https://api.statbank.dk/v1/tableinfo?lang=en&id=OEKO3,api,https://api.statbank.dk/v1/tableinfo?lang=en&id=OEKO3,OEKO3,annual,country,retail organic turnover and food system niche,MEDIUM,ready,2026-03-11,retail specific
DK,register,Virk CVR,The Danish Business Authority,https://virk.dk/,portal,,,continuous,unit,company and unit lookup,HIGH,ready,2026-03-11,public register access point
DK,competition,KFST grocery decision 2025,Konkurrence og Forbrugerstyrelsen,https://en.kfst.dk/nyheder/kfst/english/decisions/2025/20250326-salling-group-acquires-33-stores-from-coop-danmark,download,,,event based,country,competition and local concentration,HIGH,ready,2026-03-11,phase II grocery merger
DK,food_control,FindSmiley,Fødevarestyrelsen,https://findsmiley.dk/,portal,,,continuous,establishment,food business location validation,MEDIUM,ready,2026-03-11,useful for active establishment checks
DK,prices,StatBank agricultural output prices,Statistics Denmark,https://www.statbank.dk/LPRIS10,api,https://api.statbank.dk/v1/data,LPRIS10,monthly,country,track farm gate prices for primary production,HIGH,ready,2026-03-11,better farm output bridge than single grain proxy
DK,trade,StatBank imports and exports SITC,Statistics Denmark,https://www.statbank.dk/SITC2R4,api,https://api.statbank.dk/v1/data,SITC2R4,monthly,country partner,monitor food and agri trade exposure,HIGH,ready,2026-03-11,current monthly trade table by main SITC groups
DK,trade,StatBank organic external trade,Statistics Denmark,https://www.statbank.dk/OEKO66,api,https://api.statbank.dk/v1/data,OEKO66,monthly,country partner,track organic food trade flows,HIGH,ready,2026-03-11,imports and exports of organic products
DK,agriculture,StatBank farms and crop area,Statistics Denmark,https://www.statbank.dk/AFG207,api,https://api.statbank.dk/v1/data,AFG207,annual,region,regional crop mix and land use,HIGH,ready,2026-03-11,strong core table for crop area by region
DK,agriculture,Jordbrugsanalyser,Styrelsen for Grøn Arealomlægning og Vandmiljø,https://lbst.dk/bedrift/arealer-og-ejendomme/kortdata/jordbrugsanalyser,download,,,irregular,field block region,spatial crop analysis and production capacity,HIGH,ready,2026-03-11,official page lists Excel CSV Shape GeoJSON KML and WMS WFS
